,gameId,season,type,surface,temperature,conditions,windSpeed
121,4535,2018,Regular,Grass,75.0,clear sky,1.0
122,4534,2018,Regular,Grass,69.0,haze,16.0
123,4525,2018,Regular,Grass,39.0,clear sky,10.29
124,4526,2018,Regular,Turf,41.0,partly cloudy,5.82
125,4527,2018,Regular,Grass,38.0,mostly cloudy,11.41
126,4528,2018,Regular,Grass,32.0,overcast,8.05
127,4529,2018,Regular,Grass,51.0,clear sky,3.36
128,4530,2018,Regular,Grass,82.0,clear sky,4.7
129,4531,2018,Regular,Turf,46.0,clear sky,8.08
130,4532,2018,Regular,Grass,46.0,clear sky,3.36
131,4533,2018,Regular,Turf-Roof,40.0,Closed Roof,5.82
132,4524,2018,Regular,Grass,36.0,clear sky,5.82
133,4523,2018,Regular,Turf-Roof,,Closed Roof,
134,4522,2018,Regular,Turf,41.0,clear sky,4.7
135,4521,2018,Regular,Turf-Dome,76.0,Dome,4.7
136,4519,2018,Regular,Grass,50.0,overcast,6.93
137,4520,2018,Regular,Turf,59.0,clear sky,11.41
138,4512,2018,Regular,Grass,56.0,clear sky,5.82
139,4513,2018,Regular,Turf,48.0,partly cloudy,11.41
140,4514,2018,Regular,Grass,61.0,clear sky,6.93
141,4515,2018,Regular,Grass,54.0,clear sky,11.41
142,4516,2018,Regular,Grass,86.0,mostly cloudy,12.75
143,4517,2018,Regular,Turf-Dome,37.0,Closed Roof,12.75
144,4518,2018,Regular,Grass,56.0,clear sky,5.82
145,4511,2018,Regular,Grass,79.0,clear sky,8.05
146,4510,2018,Regular,Turf,46.0,overcast,16.0
147,4509,2018,Regular,Turf-Dome,,Closed Roof,
148,4507,2018,Regular,Grass-Roof,84.0,Closed Roof,3.27
149,4508,2018,Regular,Grass,78.0,overcast,6.93
150,4506,2018,Regular,Grass,72.0,clear sky,6.93
151,4499,2018,Regular,Grass,61.0,clear sky,11.41
152,4500,2018,Regular,Grass,47.0,overcast,12.75
153,4501,2018,Regular,Turf,51.0,overcast,9.42
154,4502,2018,Regular,Turf-Dome,44.0,Dome,11.41
155,4503,2018,Regular,Turf,55.0,overcast,13.87
156,4504,2018,Regular,Grass,48.0,overcast,18.34
157,4505,2018,Regular,Grass,62.0,clear sky,10.29
158,4498,2018,Regular,Grass,48.0,partly cloudy,12.0
159,4497,2018,Regular,Turf-Roof,63.0,Closed Roof,6.93
160,4496,2018,Regular,Turf-Roof,60.0,clear sky,3.38
161,4491,2018,Regular,Grass,56.0,clear sky,13.87
162,4494,2018,Regular,Grass,51.0,clear sky,14.99
163,4495,2018,Regular,Grass,64.0,clear sky,8.05
164,4493,2018,Regular,Grass,52.0,mostly cloudy,14.99
165,4485,2018,Regular,Grass,72.0,partly cloudy,18.34
166,4486,2018,Regular,Grass,82.0,clear sky,4.7
167,4487,2018,Regular,Grass,48.0,mostly cloudy,14.99
168,4488,2018,Regular,Turf,47.0,overcast,19.46
169,4489,2018,Regular,Grass,46.0,clear sky,8.05
170,4490,2018,Regular,Turf-Roof,46.0,Closed Roof,6.93
171,4492,2018,Regular,Grass,89.0,partly cloudy,8.05
172,4484,2018,Regular,Grass,66.0,clear sky,6.0
173,4483,2018,Regular,Grass-Roof,71.0,Closed Roof,3.36
174,4482,2018,Regular,Grass,35.0,clear sky,4.7
175,4481,2018,Regular,Turf,45.0,overcast,3.38
176,4479,2018,Regular,Turf-Roof,78.0,Closed Roof,6.93
177,4480,2018,Regular,Grass,68.0,rain,8.55
178,4478,2018,Regular,Grass,23.0,mostly cloudy,10.29
179,4469,2018,Regular,Grass,53.0,clear sky,3.36
180,4470,2018,Regular,Turf-Roof,87.0,Closed Roof,5.82
181,4471,2018,Regular,Turf,53.0,mostly cloudy,3.36
182,4472,2018,Regular,Turf-Roof,67.0,clear sky,4.7
183,4473,2018,Regular,Grass,88.0,partly cloudy,6.93
184,4474,2018,Regular,Grass,54.0,overcast,3.6
185,4475,2018,Regular,Grass,52.0,overcast,10.0
186,4476,2018,Regular,Turf-Dome,33.0,Closed Roof,8.05
187,4477,2018,Regular,Turf,57.0,overcast,5.5
188,4468,2018,Regular,Turf,70.0,light rain,3.0
189,4467,2018,Regular,Turf-Dome,76.0,Dome,20.8
190,4466,2018,Regular,Turf-Roof,,Closed Roof,
191,4463,2018,Regular,Grass,78.0,clear sky,10.29
192,4464,2018,Regular,Grass,79.0,partly cloudy,5.82
193,4465,2018,Regular,Turf,53.0,rain,5.82
194,4462,2018,Regular,Grass,75.0,clear sky,10.29
195,4454,2018,Regular,Turf,84.0,clear sky,3.49
196,4455,2018,Regular,Grass,71.0,overcast,11.41
197,4456,2018,Regular,Grass,79.0,overcast,4.7
198,4457,2018,Regular,Turf,61.0,overcast,12.75
199,4458,2018,Regular,Turf-Dome,59.0,Dome,12.75
200,4459,2018,Regular,Grass,81.0,clear sky,6.93
201,4460,2018,Regular,Turf,76.0,overcast,3.36
202,4461,2018,Regular,Grass,58.0,overcast,4.7
203,4453,2018,Regular,Turf,68.0,mostly cloudy,4.7
204,4452,2018,Regular,Grass,64.0,overcast,1.21
205,4451,2018,Regular,Grass,67.0,clear sky,5.82
206,4449,2018,Regular,Turf,69.0,partly cloudy,3.36
207,4450,2018,Regular,Grass,82.0,clear sky,11.41
208,4447,2018,Regular,Grass-Roof,93.0,Closed Roof,11.41
209,4448,2018,Regular,Grass,73.0,partly cloudy,2.73
210,4439,2018,Regular,Turf-Roof,79.0,Closed Roof,10.29
211,4440,2018,Regular,Grass,48.0,overcast,5.82
212,4441,2018,Regular,Turf-Roof,75.0,Closed Roof,10.29
213,4442,2018,Regular,Grass,65.0,overcast,10.29
214,4443,2018,Regular,Turf-Roof,78.0,,10.29
215,4444,2018,Regular,Grass,88.0,partly cloudy,16.11
216,4445,2018,Regular,Grass,81.0,clear sky,5.82
217,4446,2018,Regular,Turf,67.0,clear sky,4.7
218,4438,2018,Regular,Grass,75.0,clear sky,3.0
219,4437,2018,Regular,Grass,79.0,overcast,4.7
220,4436,2018,Regular,Turf-Dome,61.0,Dome,4.7
221,4434,2018,Regular,Grass-Roof,99.0,Closed Roof,11.41
222,4435,2018,Regular,Turf,60.0,clear sky,5.82
223,4433,2018,Regular,Grass,79.0,clear sky,5.82
224,4423,2018,Regular,Grass,81.0,overcast,5.82
225,4424,2018,Regular,Turf-Roof,83.0,Closed Roof,4.7
226,4425,2018,Regular,Grass,90.0,clear sky,9.17
227,4426,2018,Regular,Grass,63.0,light rain,5.82
228,4427,2018,Regular,Turf-Roof,87.0,clear sky,5.17
229,4428,2018,Regular,Grass,77.0,clear sky,9.17
230,4429,2018,Regular,Grass,63.0,rain,10.29
231,4430,2018,Regular,Grass,61.0,rain,1.7
232,4431,2018,Regular,Grass,89.0,partly cloudy,9.17
233,4432,2018,Regular,Turf-Dome,73.0,Closed Roof,8.05
234,4422,2018,Regular,Grass,83.0,partly cloudy,11.0
235,4421,2018,Regular,Grass,79.0,clear sky,2.0
236,4420,2018,Regular,Turf-Roof,84.0,Closed Roof,2.0
237,4416,2018,Regular,Grass,86.0,clear sky,2.0
238,4417,2018,Regular,Grass,73.0,clear sky,12.0
239,4418,2018,Regular,Grass,97.0,overcast,15.0
240,4419,2018,Regular,Grass,92.0,clear sky,4.0
241,4407,2018,Regular,Grass,71.0,overcast,5.0
242,4408,2018,Regular,Turf-Roof,,Dome,
243,4409,2018,Regular,Grass,80.0,partly cloudy,5.0
244,4410,2018,Regular,Turf,83.0,partly cloudy,6.0
245,4411,2018,Regular,Grass,81.0,overcast,12.0
246,4412,2018,Regular,Grass,80.0,partly cloudy,10.0
247,4413,2018,Regular,Turf,80.0,clear sky,4.0
248,4414,2018,Regular,Grass,91.0,overcast,9.0
249,4415,2018,Regular,Turf-Dome,,Dome,
250,4406,2018,Regular,Turf,82.0,clear sky,3.0
251,4405,2018,Regular,Grass,69.0,clear sky,10.0
252,4404,2018,Regular,Turf-Dome,,Dome,
253,4403,2018,Regular,Grass,62.0,clear sky,10.0
254,4400,2018,Regular,Grass,84.0,clear sky,5.0
255,4401,2018,Regular,Grass,81.0,partly cloudy,9.0
256,4402,2018,Regular,Grass-Roof,,Closed Roof,
257,4399,2018,Regular,Grass,84.0,clear sky,8.0
258,4391,2018,Regular,Grass,58.0,rain,11.0
259,4392,2018,Regular,Turf-Dome,,Closed Roof,
260,4393,2018,Regular,Turf-Roof,59.0,Closed Roof,11.0
261,4394,2018,Regular,Turf,61.0,rain,12.0
262,4395,2018,Regular,Turf,59.0,rain,7.0
263,4396,2018,Regular,Turf-Dome,,Dome,
264,4397,2018,Regular,Turf,62.0,overcast,10.0
265,4398,2018,Regular,Grass,89.0,rain,7.0
266,4390,2018,Regular,Grass,81.0,overcast,8.0
0,4924,2019,SuperBowl,Grass,64.0,clear sky,7.0
1,4923,2019,Playoff-CONF,Grass,54.0,overcast clouds,3.65
2,4922,2019,Playoff-CONF,Grass,17.0,clear sky,10.0
3,4921,2019,Playoff-DIV,Grass,23.0,broken clouds,3.36
4,4919,2019,Playoff-DIV,Grass,29.0,cloudy,12.0
5,4918,2019,Playoff-DIV,Turf,66.0,heavy intensity rain,14.99
6,4920,2019,Playoff-DIV,Grass,56.0,scattered clouds,12.75
7,4917,2019,Playoff-WC,Grass,35.0,overcast clouds,6.93
8,4916,2019,Playoff-WC,Turf-Dome,,,
9,4915,2019,Playoff-WC,Turf,39.0,mist,6.93
10,4914,2019,Playoff-WC,Turf-Roof,,,
11,4913,2019,Regular,Turf,49.0,few clouds,4.7
12,4901,2019,Regular,Turf-Roof,47.0,overcast clouds,11.41
13,4903,2019,Regular,Turf-Roof,61.0,light rain,8.05
14,4904,2019,Regular,Grass,72.0,moderate rain,4.7
15,4908,2019,Regular,Turf,42.0,overcast clouds,8.05
16,4909,2019,Regular,Grass,48.0,moderate rain,8.03
17,4911,2019,Regular,Grass,30.0,light rain,3.36
18,4912,2019,Regular,Grass,58.0,clear sky,4.56
19,4898,2019,Regular,Turf,38.0,moderate rain,9.17
20,4899,2019,Regular,Grass,67.0,light rain,13.87
21,4900,2019,Regular,Turf,60.0,light rain,4.7
22,4902,2019,Regular,Turf-Dome,45.0,light rain,4.7
23,4905,2019,Regular,Grass,38.0,overcast clouds,12.75
24,4906,2019,Regular,Turf-Dome,39.0,light rain,5.82
25,4907,2019,Regular,Turf,42.0,clear sky,3.36
26,4910,2019,Regular,Grass,80.0,scattered clouds,9.17
27,4897,2019,Regular,Turf-Dome,,,
28,4896,2019,Regular,Grass,40.0,few clouds,10.29
29,4894,2019,Regular,Grass,44.0,clear sky,3.29
30,4895,2019,Regular,Turf,42.0,overcast clouds,5.82
31,4882,2019,Regular,Turf-Roof,42.0,moderate rain,14.99
32,4883,2019,Regular,Grass,48.0,few clouds,10.29
33,4884,2019,Regular,Turf-Roof,46.0,clear sky,4.7
34,4885,2019,Regular,Grass,53.0,clear sky,8.32
35,4886,2019,Regular,Grass,75.0,light rain,12.75
36,4888,2019,Regular,Turf,44.0,moderate rain,6.93
37,4889,2019,Regular,Grass,49.0,light rain,4.88
38,4890,2019,Regular,Grass,61.0,clear sky,5.82
39,4893,2019,Regular,Grass,47.0,clear sky,3.36
40,4891,2019,Regular,Grass,54.0,overcast clouds,11.41
41,4887,2019,Regular,Turf,30.0,overcast clouds,2.66
42,4892,2019,Regular,Grass,73.0,overcast clouds,16.11
43,4881,2019,Regular,Turf-Dome,72.0,overcast clouds,8.05
44,4874,2019,Regular,Grass,31.0,overcast clouds,16.11
45,4878,2019,Regular,Turf-Roof,70.0,few clouds,10.29
46,4879,2019,Regular,Grass,55.0,scattered clouds,4.7
47,4876,2019,Regular,Grass-Roof,63.0,few clouds,17.22
48,4877,2019,Regular,Grass,55.0,clear sky,3.36
49,4880,2019,Regular,Grass,51.0,clear sky,3.36
50,4867,2019,Regular,Grass,57.0,clear sky,9.17
51,4868,2019,Regular,Turf,35.0,clear sky,8.05
52,4869,2019,Regular,Turf-Dome,31.0,light snow,12.75
53,4870,2019,Regular,Grass,14.0,clear sky,6.93
54,4871,2019,Regular,Grass,25.0,light rain,9.17
55,4872,2019,Regular,Turf,46.0,broken clouds,23.04
56,4873,2019,Regular,Grass,47.0,broken clouds,4.7
57,4875,2019,Regular,Grass,52.0,light rain,9.17
58,4866,2019,Regular,Grass,33.0,partly cloudy,3.0
59,4865,2019,Regular,Grass,52.0,light rain,11.41
60,4864,2019,Regular,Grass,60.0,cloudy,4.0
61,4861,2019,Regular,Grass-Roof,60.0,light rain,4.32
62,4862,2019,Regular,Turf,32.0,clear sky,3.36
63,4863,2019,Regular,Grass,59.0,few clouds,4.7
64,4860,2019,Regular,Grass,63.0,light rain,9.17
65,4851,2019,Regular,Turf-Roof,53.0,few clouds,10.29
66,4852,2019,Regular,Turf,42.0,light rain,18.34
67,4853,2019,Regular,Grass,46.0,clear sky,12.75
68,4854,2019,Regular,Grass,38.0,clear sky,6.93
69,4855,2019,Regular,Turf-Roof,70.0,broken clouds,10.29
70,4856,2019,Regular,Turf-Dome,32.0,mist,8.05
71,4857,2019,Regular,Turf-Dome,68.0,clear sky,4.54
72,4858,2019,Regular,Turf,39.0,clear sky,11.41
73,4859,2019,Regular,Grass,78.0,broken clouds,6.93
74,4850,2019,Regular,Grass,41.0,overcast clouds,8.05
75,4849,2019,Regular,Turf,51.0,clear sky,1.0
76,4848,2019,Regular,Turf-Roof,53.0,clear sky,11.59
77,4846,2019,Regular,Grass,29.0,clear sky,2.51
78,4847,2019,Regular,Grass,42.0,light rain,14.99
79,4845,2019,Regular,Grass-Roof,64.0,clear sky,4.7
80,4837,2019,Regular,Grass,65.0,scattered clouds,20.8
81,4838,2019,Regular,Turf,42.0,overcast clouds,11.41
82,4839,2019,Regular,Turf-Roof,37.0,light rain,19.46
83,4840,2019,Regular,Grass,81.0,broken clouds,19.46
84,4841,2019,Regular,Grass,35.0,overcast clouds,16.11
85,4842,2019,Regular,Grass,83.0,scattered clouds,11.41
86,4843,2019,Regular,Turf,31.0,moderate rain,21.92
87,4844,2019,Regular,Grass,42.0,heavy intensity rain,8.05
88,4836,2019,Thanksgiving,Turf-Roof,,,
89,4835,2019,Thanksgiving,Turf-Roof,,,
90,4834,2019,Thanksgiving,Turf-Dome,,,
91,4833,2019,Regular,Grass,62.0,clear sky,5.0
92,4831,2019,Regular,Grass,63.0,clear sky,7.0
93,4832,2019,Regular,Grass,39.0,clear sky,10.29
94,4830,2019,Regular,Turf,38.0,rain,16.0
95,4829,2019,Regular,Grass,52.0,clear sky,5.82
96,4821,2019,Regular,Turf-Roof,51.0,clear sky,8.05
97,4822,2019,Regular,Turf,41.0,broken clouds,23.04
98,4823,2019,Regular,Grass,47.0,clear sky,6.93
99,4824,2019,Regular,Turf,45.0,scattered clouds,14.99
100,4825,2019,Regular,Grass,39.0,scattered clouds,14.99
101,4826,2019,Regular,Turf-Dome,58.0,clear sky,3.76
102,4827,2019,Regular,Turf,42.0,light rain,3.36
103,4828,2019,Regular,Grass,49.0,moderate rain,16.11
104,4820,2019,Regular,Turf-Roof,73.0,clear sky,4.7
105,4819,2019,Regular,Grass,71.0,clear sky,4.7
106,4818,2019,Regular,Grass,77.0,clear sky,5.86
107,4816,2019,Regular,Grass,41.0,overcast clouds,18.34
108,4817,2019,Regular,Grass,72.0,few clouds,12.75
109,4815,2019,Regular,Grass,72.0,few clouds,4.52
110,4807,2019,Regular,Grass,54.0,overcast clouds,9.17
111,4808,2019,Regular,Turf-Roof,43.0,clear sky,4.32
112,4809,2019,Regular,Turf-Dome,39.0,clear sky,4.7
113,4810,2019,Regular,Grass,62.0,broken clouds,11.41
114,4811,2019,Regular,Turf-Dome,38.0,overcast clouds,10.29
115,4812,2019,Regular,Grass,43.0,overcast clouds,9.17
116,4813,2019,Regular,Grass,56.0,overcast clouds,5.82
117,4814,2019,Regular,Grass,43.0,overcast clouds,9.17
118,4806,2019,Regular,Grass,31.0,overcast clouds,11.41
119,4805,2019,Regular,Grass,64.0,broken clouds,0.96
120,4804,2019,Regular,Turf-Roof,64.0,clear sky,12.75
121,4803,2019,Regular,Grass,55.0,clear sky,12.0
122,4802,2019,Regular,Turf-Roof,59.0,partly cloudy,8.0
123,4794,2019,Regular,Grass,41.0,overcast clouds,10.29
124,4795,2019,Regular,Turf,58.0,clear sky,12.75
125,4796,2019,Regular,Grass,51.0,few clouds,10.29
126,4797,2019,Regular,Grass,34.0,overcast clouds,3.36
127,4798,2019,Regular,Turf-Dome,69.0,few clouds,4.7
128,4799,2019,Regular,Turf,49.0,overcast clouds,5.82
129,4800,2019,Regular,Grass,63.0,clear sky,14.99
130,4801,2019,Regular,Grass,77.0,clear sky,6.93
131,4793,2019,Regular,Grass,54.0,partly cloudy,9.0
132,4792,2019,Regular,Turf,51.0,clear sky,10.0
133,4791,2019,Regular,Grass,48.0,clear sky,1.0
134,4789,2019,Regular,Grass,53.0,broken clouds,4.7
135,4790,2019,Regular,Grass,77.0,clear sky,3.36
136,4787,2019,Regular,Grass,75.0,clear sky,6.93
137,4788,2019,Regular,Turf,53.0,clear sky,4.7
138,4781,2019,Regular,Turf,42.0,broken clouds,17.22
139,4782,2019,Regular,Grass,58.0,clear sky,3.36
140,4783,2019,Regular,Grass,59.0,clear sky,12.75
141,4784,2019,Regular,Grass,85.0,mostly cloudy,11.0
142,4785,2019,Regular,Grass,52.0,few clouds,8.05
143,4786,2019,Regular,Grass,47.0,scattered clouds,10.29
144,4780,2019,Regular,Grass,72.0,haze,9.17
145,4779,2019,Regular,Grass-Roof,75.0,clear sky,5.0
146,4778,2019,Regular,Grass,50.0,clear sky,4.52
147,4777,2019,Regular,Grass,54.0,mostly cloudy,5.0
148,4775,2019,Regular,Turf-Roof,62.0,clear sky,5.82
149,4776,2019,Regular,Turf,50.0,moderate rain,10.29
150,4774,2019,Regular,Grass,66.0,clear sky,19.0
151,4765,2019,Regular,Turf-Dome,68.0,few clouds,4.7
152,4766,2019,Regular,Turf,55.0,light rain,28.86
153,4767,2019,Regular,Grass,54.0,clear sky,9.17
154,4768,2019,Regular,Turf-Dome,54.0,overcast clouds,19.46
155,4769,2019,Regular,Turf-Roof,74.0,clear sky,6.31
156,4770,2019,Regular,Grass,82.0,light rain,8.05
157,4771,2019,Regular,Turf-Dome,67.0,overcast clouds,5.82
158,4772,2019,Regular,Grass,60.0,overcast clouds,3.36
159,4773,2019,Regular,Grass,68.0,few clouds,11.41
160,4764,2019,Regular,Turf-Dome,,,
161,4763,2019,Regular,Turf,58.0,clear sky,0.0
162,4762,2019,Regular,Turf-Roof,,,
163,4760,2019,Regular,Grass,54.0,mostly cloudy,6.0
164,4761,2019,Regular,Turf,50.0,rain,8.0
165,4759,2019,Regular,Grass,75.0,clear sky,2.37
166,4751,2019,Regular,Turf-Roof,69.0,overcast clouds,9.17
167,4752,2019,Regular,Turf,63.0,broken clouds,6.93
168,4753,2019,Regular,Turf,71.0,clear sky,3.2
169,4754,2019,Regular,Turf-Roof,68.0,scattered clouds,4.7
170,4755,2019,Regular,Turf-Dome,62.0,overcast clouds,2.53
171,4756,2019,Regular,Grass,55.0,clear sky,4.32
172,4757,2019,Regular,Turf,57.0,moderate rain,4.7
173,4758,2019,Regular,Grass,54.0,heavy intensity rain,6.93
174,4750,2019,Regular,Grass,62.0,broken clouds,8.05
175,4748,2019,Regular,Grass,38.0,clear sky,3.36
176,4747,2019,Regular,Grass,68.0,very heavy rain,4.7
177,4745,2019,Regular,Grass,69.0,clear sky,7.0
178,4746,2019,Regular,Turf,66.0,clear sky,7.0
179,4743,2019,Regular,Grass-Roof,87.0,clear sky,6.93
180,4744,2019,Regular,Grass,75.0,clear sky,3.36
181,4737,2019,Regular,Grass,62.0,clear sky,9.17
182,4738,2019,Regular,Grass,84.0,haze,5.82
183,4739,2019,Regular,Grass,60.0,clear sky,3.93
184,4740,2019,Regular,Grass,86.0,broken clouds,12.75
185,4741,2019,Regular,Turf-Dome,40.0,overcast clouds,12.75
186,4742,2019,Regular,Grass,63.0,overcast clouds,6.93
187,4736,2019,Regular,Grass,61.0,mostly cloudy,14.0
188,4735,2019,Regular,Turf,54.0,cloudy,13.0
189,4734,2019,Regular,Grass,87.0,clear sky,8.0
190,4733,2019,Regular,Grass,59.0,mostly cloudy,3.0
191,4732,2019,Regular,Turf-Roof,96.0,scattered clouds,13.87
192,4731,2019,Regular,Grass,87.0,clear sky,6.55
193,4721,2019,Regular,Grass,72.0,broken clouds,3.36
194,4722,2019,Regular,Turf,74.0,light rain,9.17
195,4723,2019,Regular,Turf-Roof,87.0,scattered clouds,6.93
196,4724,2019,Regular,Turf-Dome,87.0,clear sky,12.75
197,4725,2019,Regular,Turf,67.0,overcast clouds,13.87
198,4726,2019,Regular,Grass,76.0,overcast clouds,11.41
199,4727,2019,Regular,Grass,69.0,overcast clouds,9.17
200,4728,2019,Regular,Grass,67.0,broken clouds,6.93
201,4729,2019,Regular,Grass,70.0,few clouds,6.93
202,4730,2019,Regular,Grass,69.0,overcast clouds,4.7
203,4720,2019,Regular,Turf,55.0,light rain,5.82
204,4719,2019,Regular,Grass,70.0,light rain,3.36
205,4718,2019,Regular,Turf-Dome,81.0,clear sky,3.36
206,4716,2019,Regular,Grass,66.0,mist,6.93
207,4717,2019,Regular,Grass,85.0,clear sky,23.04
208,4714,2019,Regular,Grass-Roof,87.0,clear sky,13.87
209,4715,2019,Regular,Grass,71.0,light rain,12.48
210,4706,2019,Regular,Turf-Roof,87.0,clear sky,1.81
211,4707,2019,Regular,Turf,61.0,broken clouds,11.41
212,4708,2019,Regular,Turf-Roof,74.0,light rain,12.12
213,4709,2019,Regular,Turf-Dome,59.0,heavy intensity rain,11.41
214,4710,2019,Regular,Turf-Roof,89.0,few clouds,9.84
215,4711,2019,Regular,Grass,87.0,scattered clouds,14.99
216,4712,2019,Regular,Turf,77.0,scattered clouds,5.82
217,4713,2019,Regular,Grass,82.0,scattered clouds,10.18
218,4705,2019,Regular,Grass,59.0,clear sky,3.36
219,4704,2019,Regular,Grass,87.0,mostly cloudy,5.0
220,4703,2019,Regular,Grass,76.0,clear sky,12.75
221,4700,2019,Regular,Grass,88.0,clear sky,7.11
222,4701,2019,Regular,Turf,61.0,light rain,9.17
223,4702,2019,Regular,Grass,79.0,broken clouds,4.7
224,4698,2019,Regular,Grass-Roof,95.0,clear sky,2.51
225,4699,2019,Regular,Grass,88.0,overcast clouds,12.75
226,4690,2019,Regular,Turf,83.0,clear sky,21.92
227,4691,2019,Regular,Turf-Roof,83.0,scattered clouds,23.04
228,4692,2019,Regular,Turf-Roof,87.0,few clouds,17.22
229,4693,2019,Regular,Grass,69.0,moderate rain,8.05
230,4694,2019,Regular,Grass,70.0,broken clouds,10.29
231,4695,2019,Regular,Turf-Dome,,,
232,4696,2019,Regular,Turf,83.0,clear sky,6.93
233,4697,2019,Regular,Grass,85.0,clear sky,4.7
234,4689,2019,Regular,Grass,72.0,moderate rain,9.17
235,4688,2019,Regular,Turf,72.0,cloudy,3.0
236,4687,2019,Regular,Turf-Roof,76.0,clear sky,4.25
237,4685,2019,Regular,Grass,87.0,clear sky,3.36
238,4686,2019,Regular,Grass,85.0,haze,3.36
239,4684,2019,Regular,Grass,70.0,scattered clouds,18.34
240,4674,2019,Regular,Turf,82.0,clear sky,3.36
241,4675,2019,Regular,Turf-Dome,71.0,light rain,11.41
242,4676,2019,Regular,Grass,71.0,overcast clouds,8.05
243,4677,2019,Regular,Turf-Roof,91.0,scattered clouds,17.22
244,4678,2019,Regular,Grass,91.0,few clouds,10.29
245,4679,2019,Regular,Turf,80.0,clear sky,5.99
246,4680,2019,Regular,Grass,93.0,clear sky,6.93
247,4681,2019,Regular,Grass,78.0,clear sky,4.7
248,4682,2019,Regular,Grass,82.0,clear sky,4.94
249,4683,2019,Regular,Grass,83.0,clear sky,4.7
250,4673,2019,Regular,Grass,80.0,moderate rain,1.03
251,4672,2019,Regular,Turf,68.0,breeze,15.0
252,4671,2019,Regular,Turf-Dome,85.0,thunderstorm,3.85
253,4670,2019,Regular,Turf,63.0,broken clouds,5.82
254,4667,2019,Regular,Turf-Roof,98.0,clear sky,9.17
255,4669,2019,Regular,Grass-Roof,98.0,clear sky,10.29
256,4665,2019,Regular,Grass,78.0,few clouds,14.99
257,4666,2019,Regular,Turf,60.0,light rain,9.17
258,4668,2019,Regular,Grass,91.0,overcast clouds,4.7
259,4658,2019,Regular,Grass,95.0,clear sky,3.36
260,4659,2019,Regular,Turf-Dome,56.0,moderate rain,6.93
261,4660,2019,Regular,Grass,72.0,broken clouds,10.29
262,4661,2019,Regular,Turf,76.0,clear sky,3.36
263,4662,2019,Regular,Grass,91.0,broken clouds,8.05
264,4663,2019,Regular,Grass,78.0,clear sky,6.93
265,4664,2019,Regular,Grass,87.0,clear sky,3.22
266,4657,2019,Regular,Grass,64.0,scattered clouds,4.7
0,5480,2020,SuperBowl,Grass,57.0,partly cloudy,7.0
1,5478,2020,Playoff-CONF,Grass,39.0,overcast clouds,9.22
2,5479,2020,Playoff-CONF,Grass,29.0,overcast clouds,9.22
3,5475,2020,Playoff-DIV,Turf-Dome,54.0,clear sky,5.75
4,5477,2020,Playoff-DIV,Grass,41.0,broken clouds,16.11
5,5476,2020,Playoff-DIV,Turf,32.0,broken clouds,12.66
6,5474,2020,Playoff-DIV,Grass,33.0,overcast clouds,9.22
7,5473,2020,Playoff-WC,Grass,27.0,clear sky,3.44
8,5472,2020,Playoff-WC,Turf-Dome,45.0,overcast clouds,16.11
9,5471,2020,Playoff-WC,Grass,34.0,broken clouds,4.61
10,5470,2020,Playoff-WC,Grass,39.0,clear sky,9.22
11,5469,2020,Playoff-WC,Turf,43.0,broken clouds,1.19
12,5468,2020,Playoff-WC,Turf,35.0,broken clouds,8.05
13,5463,2020,Regular,Grass,38.0,light rain,10.29
14,5453,2020,Regular,Grass,57.0,broken clouds,6.93
15,5454,2020,Regular,Grass,34.0,mist,6.93
16,5457,2020,Regular,Turf-Roof,34.0,overcast clouds,14.99
17,5459,2020,Regular,Turf-Roof,64.0,few clouds,12.75
18,5460,2020,Regular,Grass,32.0,fog,9.17
19,5465,2020,Regular,Grass,50.0,scattered clouds,24.16
20,5466,2020,Regular,Turf-Dome,61.0,clear sky,3.36
21,5467,2020,Regular,Grass,57.0,broken clouds,4.7
22,5452,2020,Regular,Turf,35.0,overcast clouds,1.5
23,5455,2020,Regular,Turf,39.0,overcast clouds,14.99
24,5456,2020,Regular,Grass,39.0,overcast clouds,6.93
25,5458,2020,Regular,Turf-Dome,35.0,mist,3.36
26,5461,2020,Regular,Turf,35.0,overcast clouds,3.36
27,5462,2020,Regular,Turf,36.0,overcast clouds,16.11
28,5464,2020,Regular,Grass,65.0,overcast clouds,5.82
29,5451,2020,Regular,Turf,38.0,few clouds,3.36
30,5450,2020,Regular,Grass,26.0,light snow,13.87
31,5449,2020,Regular,Turf-Roof,73.0,few clouds,10.29
32,5446,2020,Regular,Grass,63.0,clear sky,8.55
33,5448,2020,Regular,Turf,46.0,overcast clouds,4.7
34,5447,2020,Regular,Grass,41.0,clear sky,4.7
35,5439,2020,Regular,Turf-Roof,72.0,broken clouds,13.87
36,5440,2020,Regular,Grass,59.0,clear sky,4.7
37,5441,2020,Regular,Grass,50.0,scattered clouds,11.41
38,5442,2020,Regular,Turf,38.0,clear sky,5.82
39,5443,2020,Regular,Grass,40.0,clear sky,10.29
40,5445,2020,Regular,Grass,38.0,scattered clouds,8.05
41,5444,2020,Regular,Grass-Dome,52.0,clear sky,2.0
42,5437,2020,Regular,Grass-Roof,69.0,partly cloudy,4.0
43,5438,2020,Regular,Turf-Dome,26.0,overcast clouds,11.41
44,5436,2020,Regular,Turf-Dome,49.0,clear sky,9.0
45,5435,2020,Regular,Turf,43.0,cloudy,10.0
